young,angry
3.20945393,4.348825033
2.712204594,2.197702452
3.206571262,1.905570541
2.430103817,2.323566338
1.05092497,1.913553773
2.117156817,0.5708634718
1.286965231,3.932070488
3.112403872,4.124940515
1.24854009,3.039780716
3.910054742,2.723852949
4.402520527,3.491535185
3.260283367,2.368777295
3.380896677,2.849540319
1.821937681,4.123625735
2.301346349,2.737486586
2.443990021,5.202052768
1.132424096,2.00938067
3.316078363,1.96884161
2.33858066,3.065648507
1.724493222,3.777893104
3.550709927,4.004072206
2.427024337,0.6172955522
3.26916715,1.708097066
4.139457883,1.341009889
2.235427059,4.913876632
3.016321486,3.197025441
3.175165933,2.474276808
1.591440941,2.498760026
4.698948587,2.907949939
1.831482874,2.152166207
2.924121632,3.155527602
3.494707575,1.780732784
2.781044461,2.081021656
3.322268712,1.346311486
3.539278399,2.456536031
0.6079648381,1.44925136
3.88641321,3.260376726
2.115295287,2.012241864
3.358650901,0.7384654177
4.517105,4.014870763
1.507711177,0.6706817542
2.970279529,3.10831477
2.532295601,2.998357307
2.764994698,2.979650771
1.931909823,2.121283866
3.216264854,1.742553762
2.310713865,0.8857644902
1.627130498,2.345277003
3.211748364,2.28362585
5.780076807,2.815763646
1.659522036,2.921760183
2.240435169,1.056456581
3.734333595,1.53080356
0.915066191,5.04656806
1.587307408,2.63270682
3.559423826,1.137884987
4.768068723,2.583465195
5.486197867,1.460646254
2.168609809,2.866927353
2.904150736,2.484707901
2.588057445,2.032827772
1.102345833,2.157190128
3.481838012,4.597779106
0.5031779516,2.771648237
1.134100688,1.909510889
3.56082287,2.274133847
3.160415529,1.550175919
3.347930031,1.777176618
4.777802243,3.256483893
2.580968924,0.1081850962
-0.1809507697,3.917284478
-0.2770522892,2.521992977
2.876488793,0.7063671963
2.984081404,1.659290194
3.065048597,2.846834847
3.743622151,2.498311136
1.722292896,1.109834551
2.134055165,2.51082421
1.608919486,4.307862933
3.33841636,1.73793396
2.945417549,0.5359042746
2.968578104,2.383804016
3.3820306,4.120670033
3.351692681,1.532386695
2.341682226,1.945666217
2.030583672,1.198456869
3.152730771,4.27350298
3.895500502,2.005987865
1.990335057,1.053754567
3.798809625,2.300482365
0.2146839193,1.252261707
4.068936273,4.534394997
2.72815794,1.914181692
4.053531015,3.426982919
3.364806059,2.800847951
2.307472624,1.641056671
